seq,Date,AveragePrice,TotalVolume,SmallBags,LargeBags,XLargeBags,type,year,region
616,2017-03-26,2.885,61.798,8.176,0.021,0.622,conventional,2017.0,SanFrancisco
617,2017-03-19,2.885,63.905,8.729,0.034,0.142,conventional,2017.0,SanFrancisco
618,2017-03-12,2.89,62.091,8.236,0.041,0.335,conventional,2017.0,SanFrancisco
619,2017-03-05,2.766,67.224,8.667,0.117,0.254,conventional,2017.0,SanFrancisco
620,2017-02-26,2.468,89.169,7.665,0.099,0.371,conventional,2017.0,SanFrancisco
621,2017-02-19,2.46,86.369,6.646,0.096,0.16,conventional,2017.0,SanFrancisco
622,2017-02-12,2.434,76.598,7.67,0.105,0.492,conventional,2017.0,SanFrancisco
623,2017-02-05,2.128,155.798,7.146,0.098,0.334,conventional,2017.0,SanFrancisco
624,2017-01-29,2.425,90.965,7.335,0.084,1.091,conventional,2017.0,SanFrancisco
625,2017-01-22,2.241,108.951,5.939,0.329,0.15,conventional,2017.0,SanFrancisco
626,2017-01-15,2.51,84.827,6.029,0.571,0.167,conventional,2017.0,SanFrancisco
627,2017-01-08,2.501,95.377,8.043,0.632,0.259,conventional,2017.0,SanFrancisco
628,2017-01-01,2.251,104.718,6.04,0.552,0.105,conventional,2017.0,SanFrancisco
629,2018-03-25,2.51,98.604,27.751,0.278,0.136,conventional,2018.0,BaltimoreWashington
630,2018-03-18,2.451,111.324,48.34,0.292,0.189,conventional,2018.0,BaltimoreWashington
631,2018-03-11,2.61,87.478,27.883,0.235,0.007,conventional,2018.0,BaltimoreWashington
632,2018-03-04,2.526,98.857,25.682,0.423,0.007,conventional,2018.0,BaltimoreWashington
633,2018-02-25,2.617,83.629,24.337,0.393,0.024,conventional,2018.0,BaltimoreWashington
634,2018-02-18,2.653,79.652,20.632,0.403,0.093,conventional,2018.0,BaltimoreWashington
635,2018-02-11,2.646,90.056,23.381,0.429,0.017,conventional,2018.0,BaltimoreWashington
636,2018-02-04,2.416,122.51,36.909,0.251,0.009,conventional,2018.0,BaltimoreWashington
637,2018-01-28,2.416,115.254,22.593,0.202,0.001,conventional,2018.0,BaltimoreWashington
638,2018-01-21,2.468,110.221,30.438,0.509,0.0,conventional,2018.0,BaltimoreWashington
639,2018-01-14,2.701,79.973,21.296,0.478,0.0,conventional,2018.0,BaltimoreWashington
640,2018-01-07,2.708,77.131,18.93,2.136,0.0,conventional,2018.0,BaltimoreWashington
641,2018-03-25,2.442,47.764,21.13,2.181,2.741,conventional,2018.0,Detroit
642,2018-03-18,2.389,42.86,22.004,3.712,1.5,conventional,2018.0,Detroit
643,2018-03-11,2.434,44.33,17.804,4.994,1.958,conventional,2018.0,Detroit
644,2018-03-04,2.468,40.005,21.678,1.366,1.253,conventional,2018.0,Detroit
645,2018-02-25,2.38,46.441,18.598,3.225,2.943,conventional,2018.0,Detroit
646,2018-02-18,2.407,36.197,17.774,4.895,1.208,conventional,2018.0,Detroit
647,2018-02-11,2.219,43.538,15.601,4.287,1.321,conventional,2018.0,Detroit
648,2018-02-04,1.902,88.054,26.693,8.952,0.919,conventional,2018.0,Detroit
649,2018-01-28,2.434,36.746,17.772,2.302,0.119,conventional,2018.0,Detroit
650,2018-01-21,2.262,57.016,14.657,6.517,0.479,conventional,2018.0,Detroit
651,2018-01-14,2.468,36.963,16.275,3.603,0.125,conventional,2018.0,Detroit
652,2018-01-07,2.219,51.214,19.56,4.509,0.223,conventional,2018.0,Detroit
653,2018-03-25,2.398,48.832,16.826,0.744,0.209,conventional,2018.0,SanDiego
654,2018-03-18,2.219,64.349,20.197,0.999,0.267,conventional,2018.0,SanDiego
655,2018-03-11,2.434,51.216,19.784,0.65,0.126,conventional,2018.0,SanDiego
656,2018-03-04,2.518,45.912,16.518,0.646,0.281,conventional,2018.0,SanDiego
657,2018-02-25,2.37,53.836,17.453,0.629,0.264,conventional,2018.0,SanDiego
658,2018-02-18,2.51,44.796,14.762,0.741,0.283,conventional,2018.0,SanDiego
659,2018-02-11,2.23,55.893,17.571,0.587,0.219,conventional,2018.0,SanDiego
660,2018-02-04,2.175,85.81,19.368,0.855,0.272,conventional,2018.0,SanDiego
661,2018-01-28,2.37,56.613,11.837,0.445,0.244,conventional,2018.0,SanDiego
662,2018-01-21,2.534,46.071,12.168,0.473,0.229,conventional,2018.0,SanDiego
663,2018-01-14,2.646,43.965,11.351,0.469,0.237,conventional,2018.0,SanDiego
664,2018-01-07,2.468,46.472,12.504,0.617,0.289,conventional,2018.0,SanDiego
665,2018-03-25,2.313,120.327,10.303,0.019,0.376,conventional,2018.0,SanFrancisco
666,2018-03-18,2.625,77.73,11.969,0.009,0.443,conventional,2018.0,SanFrancisco
667,2018-03-11,2.557,90.433,19.381,0.02,0.327,conventional,2018.0,SanFrancisco
668,2018-03-04,2.451,105.131,23.191,0.129,0.322,conventional,2018.0,SanFrancisco
669,2018-02-25,2.46,98.4,16.291,0.061,0.331,conventional,2018.0,SanFrancisco
670,2018-02-18,2.361,114.907,11.322,0.032,0.364,conventional,2018.0,SanFrancisco
671,2018-02-11,2.58,82.309,14.406,0.012,0.286,conventional,2018.0,SanFrancisco
672,2018-02-04,2.128,170.625,12.617,0.028,0.294,conventional,2018.0,SanFrancisco
673,2018-01-28,2.625,82.135,15.023,0.04,0.302,conventional,2018.0,SanFrancisco
674,2018-01-21,2.313,130.193,11.786,0.008,0.225,conventional,2018.0,SanFrancisco
675,2018-01-14,2.493,111.738,13.09,0.094,0.301,conventional,2018.0,SanFrancisco
676,2018-01-07,2.681,81.809,13.644,0.01,0.281,conventional,2018.0,SanFrancisco
677,2015-12-27,2.715,1.42,0.225,0.601,0.0,organic,2015.0,BaltimoreWashington
678,2015-12-20,2.815,0.93,0.142,0.225,0.0,organic,2015.0,BaltimoreWashington
679,2015-12-13,2.845,1.24,0.292,0.408,0.0,organic,2015.0,BaltimoreWashington
680,2015-12-06,2.681,0.972,0.072,0.376,0.0,organic,2015.0,BaltimoreWashington
681,2015-11-29,2.58,1.096,0.033,0.374,0.0,organic,2015.0,BaltimoreWashington
682,2015-11-22,2.632,0.958,0.06,0.159,0.0,organic,2015.0,BaltimoreWashington
683,2015-11-15,2.797,0.688,0.048,0.004,0.0,organic,2015.0,BaltimoreWashington
684,2015-11-08,2.803,0.716,0.085,0.007,0.0,organic,2015.0,BaltimoreWashington
685,2015-11-01,2.773,0.942,0.094,0.037,0.0,organic,2015.0,BaltimoreWashington
686,2015-10-25,2.766,1.122,0.093,0.178,0.0,organic,2015.0,BaltimoreWashington
687,2015-10-18,2.734,1.022,0.091,0.183,0.0,organic,2015.0,BaltimoreWashington
688,2015-10-11,2.728,0.945,0.103,0.172,0.0,organic,2015.0,BaltimoreWashington
689,2015-10-04,2.791,0.886,0.165,0.0,0.0,organic,2015.0,BaltimoreWashington
690,2015-09-27,2.833,0.755,0.172,0.001,0.0,organic,2015.0,BaltimoreWashington
691,2015-09-20,2.603,1.115,0.282,0.0,0.0,organic,2015.0,BaltimoreWashington
692,2015-09-13,2.773,1.177,0.42,0.0,0.0,organic,2015.0,BaltimoreWashington
693,2015-09-06,2.76,1.438,0.598,0.001,0.0,organic,2015.0,BaltimoreWashington
694,2015-08-30,2.773,1.263,0.422,0.0,0.0,organic,2015.0,BaltimoreWashington
695,2015-08-23,2.845,1.156,0.309,0.0,0.0,organic,2015.0,BaltimoreWashington
696,2015-08-16,2.862,1.028,0.14,0.002,0.0,organic,2015.0,BaltimoreWashington
697,2015-08-09,2.809,1.313,0.423,0.001,0.0,organic,2015.0,BaltimoreWashington
698,2015-08-02,2.845,1.194,0.398,0.001,0.0,organic,2015.0,BaltimoreWashington
699,2015-07-26,2.845,0.85,0.105,0.0,0.0,organic,2015.0,BaltimoreWashington
700,2015-07-19,2.896,0.867,0.362,0.0,0.0,organic,2015.0,BaltimoreWashington
701,2015-07-12,2.833,0.89,0.061,0.0,0.0,organic,2015.0,BaltimoreWashington
702,2015-07-05,2.827,1.248,0.182,0.0,0.0,organic,2015.0,BaltimoreWashington
703,2015-06-28,2.833,1.172,0.255,0.0,0.0,organic,2015.0,BaltimoreWashington
704,2015-06-21,2.827,1.094,0.212,0.001,0.0,organic,2015.0,BaltimoreWashington
705,2015-06-14,2.779,1.392,0.42,0.001,0.0,organic,2015.0,BaltimoreWashington
706,2015-06-07,2.839,1.381,0.408,0.001,0.0,organic,2015.0,BaltimoreWashington
707,2015-05-31,2.827,1.264,0.251,0.0,0.0,organic,2015.0,BaltimoreWashington
708,2015-05-24,2.827,1.704,0.553,0.0,0.0,organic,2015.0,BaltimoreWashington
709,2015-05-17,2.653,2.247,0.51,0.0,0.0,organic,2015.0,BaltimoreWashington
710,2015-05-10,2.833,1.45,0.441,0.001,0.0,organic,2015.0,BaltimoreWashington
711,2015-05-03,2.809,1.64,0.481,0.0,0.0,organic,2015.0,BaltimoreWashington
712,2015-04-26,2.833,1.347,0.32,0.0,0.0,organic,2015.0,BaltimoreWashington
713,2015-04-19,2.797,1.585,0.277,0.0,0.0,organic,2015.0,BaltimoreWashington
714,2015-04-12,2.809,1.6,0.382,0.001,0.0,organic,2015.0,BaltimoreWashington
715,2015-04-05,2.791,1.455,0.25,0.0,0.0,organic,2015.0,BaltimoreWashington
716,2015-03-29,2.791,1.585,0.388,0.0,0.0,organic,2015.0,BaltimoreWashington
717,2015-03-22,2.526,1.651,0.035,0.0,0.0,organic,2015.0,BaltimoreWashington
718,2015-03-15,2.766,1.159,0.092,0.0,0.0,organic,2015.0,BaltimoreWashington
719,2015-03-08,2.747,1.905,0.781,0.0,0.0,organic,2015.0,BaltimoreWashington
720,2015-03-01,2.76,1.592,0.366,0.003,0.0,organic,2015.0,BaltimoreWashington
721,2015-02-22,2.477,2.392,0.459,0.0,0.0,organic,2015.0,BaltimoreWashington
722,2015-02-15,2.747,1.634,0.607,0.0,0.0,organic,2015.0,BaltimoreWashington
723,2015-02-08,2.66,1.49,0.374,0.0,0.0,organic,2015.0,BaltimoreWashington
724,2015-02-01,2.442,2.793,0.461,0.0,0.0,organic,2015.0,BaltimoreWashington
725,2015-01-25,2.646,1.539,0.174,0.0,0.0,organic,2015.0,BaltimoreWashington
726,2015-01-18,2.646,1.406,0.046,0.006,0.0,organic,2015.0,BaltimoreWashington
727,2015-01-11,2.501,2.601,0.617,0.0,0.0,organic,2015.0,BaltimoreWashington
728,2015-01-04,2.557,1.914,0.388,0.0,0.0,organic,2015.0,BaltimoreWashington
729,2015-12-27,2.779,0.683,0.037,0.182,0.0,organic,2015.0,Detroit
730,2015-12-20,2.89,0.497,0.038,0.01,0.0,organic,2015.0,Detroit
731,2015-12-13,2.728,0.568,0.02,0.124,0.0,organic,2015.0,Detroit
732,2015-12-06,2.89,0.706,0.03,0.068,0.0,organic,2015.0,Detroit
733,2015-11-29,2.896,0.584,0.016,0.034,0.0,organic,2015.0,Detroit
734,2015-11-22,2.912,0.687,0.008,0.04,0.0,organic,2015.0,Detroit
735,2015-11-15,2.912,0.656,0.014,0.019,0.0,organic,2015.0,Detroit
736,2015-11-08,2.856,0.691,0.022,0.074,0.0,organic,2015.0,Detroit
737,2015-11-01,2.918,0.811,0.019,0.062,0.0,organic,2015.0,Detroit
738,2015-10-25,2.89,0.79,0.038,0.054,0.0,organic,2015.0,Detroit
739,2015-10-18,2.803,0.779,0.039,0.137,0.0,organic,2015.0,Detroit
740,2015-10-11,2.779,0.751,0.048,0.132,0.0,organic,2015.0,Detroit
741,2015-10-04,2.896,0.727,0.053,0.034,0.0,organic,2015.0,Detroit
742,2015-09-27,2.839,0.789,0.046,0.102,0.0,organic,2015.0,Detroit
743,2015-09-20,2.923,0.731,0.049,0.003,0.0,organic,2015.0,Detroit
744,2015-09-13,2.896,0.83,0.037,0.066,0.0,organic,2015.0,Detroit
745,2015-09-06,2.688,1.096,0.041,0.176,0.0,organic,2015.0,Detroit
746,2015-08-30,2.58,1.158,0.038,0.281,0.0,organic,2015.0,Detroit
747,2015-08-23,2.66,1.323,0.029,0.274,0.0,organic,2015.0,Detroit
748,2015-08-16,2.856,1.063,0.033,0.073,0.0,organic,2015.0,Detroit
749,2015-08-09,2.918,0.591,0.064,0.035,0.0,organic,2015.0,Detroit
750,2015-08-02,2.809,0.727,0.058,0.077,0.0,organic,2015.0,Detroit
751,2015-07-26,2.549,1.219,0.048,0.399,0.0,organic,2015.0,Detroit
752,2015-07-19,2.518,1.194,0.027,0.44,0.0,organic,2015.0,Detroit
753,2015-07-12,2.313,1.413,0.044,0.726,0.0,organic,2015.0,Detroit
754,2015-07-05,2.688,1.068,0.058,0.209,0.0,organic,2015.0,Detroit
755,2015-06-28,2.747,0.843,0.031,0.147,0.0,organic,2015.0,Detroit
756,2015-06-21,2.797,0.999,0.042,0.139,0.0,organic,2015.0,Detroit
757,2015-06-14,2.617,1.076,0.127,0.089,0.0,organic,2015.0,Detroit
758,2015-06-07,2.549,1.237,0.136,0.197,0.0,organic,2015.0,Detroit
759,2015-05-31,2.741,0.991,0.117,0.103,0.0,organic,2015.0,Detroit
760,2015-05-24,2.779,0.79,0.078,0.066,0.0,organic,2015.0,Detroit
761,2015-05-17,2.595,0.621,0.043,0.188,0.0,organic,2015.0,Detroit
762,2015-05-10,2.389,1.681,0.072,0.857,0.0,organic,2015.0,Detroit
763,2015-05-03,2.617,1.069,0.058,0.226,0.0,organic,2015.0,Detroit
764,2015-04-26,2.791,0.815,0.062,0.096,0.0,organic,2015.0,Detroit
765,2015-04-19,2.766,0.812,0.106,0.071,0.0,organic,2015.0,Detroit
766,2015-04-12,2.845,0.774,0.036,0.042,0.0,organic,2015.0,Detroit
767,2015-04-05,2.715,0.898,0.044,0.158,0.0,organic,2015.0,Detroit
768,2015-03-29,2.856,0.665,0.047,0.019,0.0,organic,2015.0,Detroit
769,2015-03-22,2.879,0.565,0.001,0.006,0.0,organic,2015.0,Detroit
770,2015-03-15,2.701,0.916,0.052,0.189,0.0,organic,2015.0,Detroit
771,2015-03-08,2.907,0.843,0.114,0.026,0.0,organic,2015.0,Detroit
772,2015-03-01,2.955,0.717,0.052,0.037,0.0,organic,2015.0,Detroit
773,2015-02-22,2.918,0.718,0.034,0.082,0.0,organic,2015.0,Detroit
774,2015-02-15,2.901,0.704,0.029,0.057,0.0,organic,2015.0,Detroit
775,2015-02-08,2.923,0.65,0.091,0.043,0.0,organic,2015.0,Detroit
776,2015-02-01,2.741,0.871,0.025,0.105,0.0,organic,2015.0,Detroit
777,2015-01-25,2.785,0.87,0.006,0.085,0.0,organic,2015.0,Detroit
778,2015-01-18,2.944,0.766,0.045,0.04,0.0,organic,2015.0,Detroit
779,2015-01-11,2.929,0.693,0.033,0.054,0.0,organic,2015.0,Detroit
780,2015-01-04,2.833,0.745,0.075,0.131,0.0,organic,2015.0,Detroit
781,2015-12-27,2.785,0.87,0.047,0.122,0.0,organic,2015.0,SanDiego
782,2015-12-20,2.51,1.173,0.059,0.499,0.0,organic,2015.0,SanDiego
783,2015-12-13,2.542,1.224,0.067,0.547,0.0,organic,2015.0,SanDiego
784,2015-12-06,2.907,0.556,0.054,0.0,0.0,organic,2015.0,SanDiego
785,2015-11-29,2.929,0.702,0.049,0.0,0.0,organic,2015.0,SanDiego
786,2015-11-22,2.918,0.744,0.04,0.001,0.0,organic,2015.0,SanDiego
787,2015-11-15,2.821,0.844,0.043,0.007,0.0,organic,2015.0,SanDiego
788,2015-11-08,2.901,0.89,0.05,0.017,0.0,organic,2015.0,SanDiego
789,2015-11-01,2.797,0.946,0.078,0.004,0.0,organic,2015.0,SanDiego
790,2015-10-25,2.803,0.916,0.056,0.001,0.0,organic,2015.0,SanDiego
791,2015-10-18,2.918,0.758,0.055,0.0,0.0,organic,2015.0,SanDiego
792,2015-10-11,2.901,0.747,0.049,0.0,0.0,organic,2015.0,SanDiego
793,2015-10-04,2.918,0.849,0.054,0.0,0.0,organic,2015.0,SanDiego
794,2015-09-27,2.833,0.89,0.042,0.0,0.0,organic,2015.0,SanDiego
795,2015-09-20,2.827,1.028,0.025,0.0,0.0,organic,2015.0,SanDiego
796,2015-09-13,2.896,1.036,0.06,0.0,0.0,organic,2015.0,SanDiego
797,2015-09-06,2.918,0.934,0.039,0.0,0.0,organic,2015.0,SanDiego
798,2015-08-30,2.934,0.909,0.042,0.0,0.0,organic,2015.0,SanDiego
799,2015-08-23,2.856,1.082,0.045,0.0,0.0,organic,2015.0,SanDiego
800,2015-08-16,2.901,0.906,0.075,0.0,0.0,organic,2015.0,SanDiego
801,2015-08-09,2.901,0.89,0.068,0.0,0.0,organic,2015.0,SanDiego
802,2015-08-02,2.923,1.024,0.059,0.0,0.0,organic,2015.0,SanDiego
803,2015-07-26,2.839,1.028,0.029,0.0,0.0,organic,2015.0,SanDiego
804,2015-07-19,2.918,0.916,0.035,0.0,0.0,organic,2015.0,SanDiego
805,2015-07-12,2.896,0.976,0.047,0.0,0.0,organic,2015.0,SanDiego
806,2015-07-05,2.741,1.635,0.054,0.0,0.0,organic,2015.0,SanDiego
807,2015-06-28,2.741,1.295,0.034,0.0,0.0,organic,2015.0,SanDiego
808,2015-06-21,2.747,1.106,0.049,0.0,0.0,organic,2015.0,SanDiego
809,2015-06-14,2.728,1.144,0.057,0.0,0.0,organic,2015.0,SanDiego
810,2015-06-07,2.715,1.037,0.089,0.0,0.0,organic,2015.0,SanDiego
811,2015-05-31,2.701,1.094,0.111,0.0,0.0,organic,2015.0,SanDiego
812,2015-05-24,2.715,1.204,0.062,0.0,0.0,organic,2015.0,SanDiego
813,2015-05-17,2.695,1.091,0.1,0.0,0.0,organic,2015.0,SanDiego
814,2015-05-10,2.674,1.048,0.137,0.0,0.0,organic,2015.0,SanDiego
815,2015-05-03,2.646,1.051,0.159,0.0,0.0,organic,2015.0,SanDiego
816,2015-04-26,2.695,1.07,0.131,0.0,0.0,organic,2015.0,SanDiego
817,2015-04-19,2.721,1.027,0.053,0.0,0.0,organic,2015.0,SanDiego
818,2015-04-12,2.701,1.067,0.055,0.0,0.0,organic,2015.0,SanDiego
819,2015-04-05,2.728,1.117,0.069,0.0,0.0,organic,2015.0,SanDiego
820,2015-03-29,2.728,0.896,0.06,0.0,0.0,organic,2015.0,SanDiego
821,2015-03-22,2.451,1.295,0.033,0.0,0.0,organic,2015.0,SanDiego
822,2015-03-15,2.701,0.835,0.034,0.0,0.0,organic,2015.0,SanDiego
823,2015-03-08,2.695,0.947,0.065,0.0,0.0,organic,2015.0,SanDiego
824,2015-03-01,2.389,2.041,0.09,0.0,0.0,organic,2015.0,SanDiego
825,2015-02-22,2.667,1.176,0.029,0.0,0.0,organic,2015.0,SanDiego
826,2015-02-15,2.701,1.278,0.069,0.0,0.0,organic,2015.0,SanDiego
827,2015-02-08,2.557,1.505,0.111,0.0,0.0,organic,2015.0,SanDiego
828,2015-02-01,2.407,1.862,0.126,0.0,0.0,organic,2015.0,SanDiego
829,2015-01-25,2.534,1.113,0.142,0.0,0.0,organic,2015.0,SanDiego
830,2015-01-18,2.557,1.447,0.159,0.0,0.0,organic,2015.0,SanDiego
831,2015-01-11,2.351,2.009,0.103,0.0,0.0,organic,2015.0,SanDiego
832,2015-01-04,2.51,1.909,0.083,0.0,0.0,organic,2015.0,SanDiego
833,2015-12-27,2.934,1.408,0.025,0.0,0.0,organic,2015.0,SanFrancisco
834,2015-12-20,2.929,1.37,0.014,0.0,0.0,organic,2015.0,SanFrancisco
835,2015-12-13,2.965,1.371,0.018,0.0,0.0,organic,2015.0,SanFrancisco
836,2015-12-06,2.955,1.514,0.013,0.0,0.0,organic,2015.0,SanFrancisco
837,2015-11-29,3.25,1.322,0.0,0.003,0.0,organic,2015.0,SanFrancisco
838,2015-11-22,3.016,1.436,0.004,0.003,0.0,organic,2015.0,SanFrancisco
839,2015-11-15,3.006,1.708,0.002,0.0,0.0,organic,2015.0,SanFrancisco
840,2015-11-08,2.986,1.789,0.005,0.001,0.0,organic,2015.0,SanFrancisco
841,2015-11-01,3.001,1.758,0.003,0.0,0.0,organic,2015.0,SanFrancisco
842,2015-10-25,2.965,1.931,0.002,0.0,0.0,organic,2015.0,SanFrancisco
843,2015-10-18,3.329,1.264,0.0,0.0,0.0,organic,2015.0,SanFrancisco
844,2015-10-11,3.281,1.403,0.0,0.0,0.0,organic,2015.0,SanFrancisco
845,2015-10-04,3.254,1.535,0.001,0.0,0.0,organic,2015.0,SanFrancisco
846,2015-09-27,3.311,1.18,0.005,0.0,0.0,organic,2015.0,SanFrancisco
847,2015-09-20,3.329,1.52,0.002,0.0,0.0,organic,2015.0,SanFrancisco
848,2015-09-13,3.307,1.48,0.0,0.0,0.0,organic,2015.0,SanFrancisco
849,2015-09-06,3.307,1.551,0.001,0.0,0.0,organic,2015.0,SanFrancisco
850,2015-08-30,3.321,1.52,0.002,0.0,0.0,organic,2015.0,SanFrancisco
851,2015-08-23,3.3,1.511,0.005,0.0,0.0,organic,2015.0,SanFrancisco
852,2015-08-16,3.307,1.529,0.002,0.0,0.0,organic,2015.0,SanFrancisco
853,2015-08-09,3.303,1.556,0.003,0.0,0.0,organic,2015.0,SanFrancisco
854,2015-08-02,3.318,1.394,0.003,0.0,0.0,organic,2015.0,SanFrancisco
855,2015-07-26,3.314,1.595,0.001,0.0,0.0,organic,2015.0,SanFrancisco
856,2015-07-19,3.161,1.956,0.0,0.0,0.0,organic,2015.0,SanFrancisco
857,2015-07-12,3.04,2.314,0.002,0.0,0.0,organic,2015.0,SanFrancisco
858,2015-07-05,2.976,2.331,0.002,0.0,0.0,organic,2015.0,SanFrancisco
859,2015-06-28,2.976,1.987,0.001,0.0,0.0,organic,2015.0,SanFrancisco
860,2015-06-21,2.97,2.35,0.002,0.0,0.0,organic,2015.0,SanFrancisco
861,2015-06-14,2.97,2.397,0.0,0.0,0.0,organic,2015.0,SanFrancisco
862,2015-06-07,2.976,2.289,0.002,0.0,0.0,organic,2015.0,SanFrancisco
863,2015-05-31,2.734,2.458,0.001,0.0,0.0,organic,2015.0,SanFrancisco
864,2015-05-24,2.721,2.932,0.002,0.0,0.0,organic,2015.0,SanFrancisco
865,2015-05-17,2.728,3.127,0.001,0.0,0.0,organic,2015.0,SanFrancisco
866,2015-05-10,2.695,3.368,0.005,0.0,0.0,organic,2015.0,SanFrancisco
867,2015-05-03,2.741,2.925,0.004,0.0,0.0,organic,2015.0,SanFrancisco
868,2015-04-26,2.721,3.195,0.004,0.0,0.0,organic,2015.0,SanFrancisco
869,2015-04-19,2.741,2.898,0.004,0.0,0.0,organic,2015.0,SanFrancisco
870,2015-04-12,2.734,2.822,0.0,0.0,0.0,organic,2015.0,SanFrancisco
871,2015-04-05,2.741,2.653,0.0,0.0,0.0,organic,2015.0,SanFrancisco
872,2015-03-29,2.741,2.809,0.001,0.0,0.0,organic,2015.0,SanFrancisco
873,2015-03-22,2.595,2.137,0.0,0.0,0.0,organic,2015.0,SanFrancisco
874,2015-03-15,2.747,2.139,0.002,0.0,0.0,organic,2015.0,SanFrancisco
875,2015-03-08,2.747,2.011,0.002,0.0,0.0,organic,2015.0,SanFrancisco
876,2015-03-01,2.389,4.982,0.002,0.0,0.0,organic,2015.0,SanFrancisco
877,2015-02-22,2.632,3.722,0.001,0.0,0.0,organic,2015.0,SanFrancisco
878,2015-02-15,2.741,2.499,0.018,0.0,0.0,organic,2015.0,SanFrancisco
879,2015-02-08,2.603,2.756,0.06,0.0,0.0,organic,2015.0,SanFrancisco
880,2015-02-01,2.361,5.78,0.023,0.0,0.0,organic,2015.0,SanFrancisco
881,2015-01-25,2.595,2.715,0.023,0.0,0.0,organic,2015.0,SanFrancisco
882,2015-01-18,2.542,4.148,0.036,0.0,0.0,organic,2015.0,SanFrancisco
883,2015-01-11,2.416,2.968,0.018,0.0,0.0,organic,2015.0,SanFrancisco
884,2015-01-04,2.468,2.263,0.043,0.0,0.0,organic,2015.0,SanFrancisco
885,2016-12-25,2.907,1.706,1.082,0.0,0.0,organic,2016.0,BaltimoreWashington
886,2016-12-18,2.923,1.403,0.771,0.004,0.0,organic,2016.0,BaltimoreWashington
887,2016-12-11,2.981,1.625,0.882,0.001,0.0,organic,2016.0,BaltimoreWashington
888,2016-12-04,3.068,1.399,0.668,0.0,0.0,organic,2016.0,BaltimoreWashington
889,2016-11-27,3.077,1.268,0.52,0.001,0.0,organic,2016.0,BaltimoreWashington
890,2016-11-20,3.011,1.315,0.54,0.002,0.0,organic,2016.0,BaltimoreWashington
891,2016-11-13,3.091,1.164,0.421,0.001,0.0,organic,2016.0,BaltimoreWashington
892,2016-11-06,3.127,1.454,0.563,0.002,0.0,organic,2016.0,BaltimoreWashington
893,2016-10-30,2.918,1.715,0.342,0.001,0.0,organic,2016.0,BaltimoreWashington
894,2016-10-23,2.896,1.743,0.341,0.002,0.0,organic,2016.0,BaltimoreWashington
895,2016-10-16,2.97,1.684,0.623,0.002,0.0,organic,2016.0,BaltimoreWashington
896,2016-10-09,2.929,1.861,0.7,0.003,0.0,organic,2016.0,BaltimoreWashington
897,2016-10-02,3.068,1.829,0.765,0.003,0.0,organic,2016.0,BaltimoreWashington
898,2016-09-25,3.025,2.153,0.989,0.001,0.0,organic,2016.0,BaltimoreWashington
899,2016-09-18,3.025,2.274,1.405,0.002,0.0,organic,2016.0,BaltimoreWashington
900,2016-09-11,3.063,2.04,1.272,0.0,0.0,organic,2016.0,BaltimoreWashington
901,2016-09-04,3.011,1.92,0.903,0.0,0.0,organic,2016.0,BaltimoreWashington
902,2016-08-28,3.02,1.407,0.353,0.002,0.0,organic,2016.0,BaltimoreWashington
903,2016-08-21,2.874,2.053,0.895,0.0,0.0,organic,2016.0,BaltimoreWashington
904,2016-08-14,2.868,1.689,0.344,0.002,0.0,organic,2016.0,BaltimoreWashington
905,2016-08-07,2.929,1.807,0.638,0.001,0.0,organic,2016.0,BaltimoreWashington
906,2016-07-31,3.006,1.479,0.33,0.0,0.0,organic,2016.0,BaltimoreWashington
907,2016-07-24,3.035,1.727,0.675,0.023,0.0,organic,2016.0,BaltimoreWashington
908,2016-07-17,2.986,2.163,0.86,0.251,0.0,organic,2016.0,BaltimoreWashington
909,2016-07-10,2.976,1.721,0.632,0.059,0.0,organic,2016.0,BaltimoreWashington
910,2016-07-03,2.991,1.723,0.572,0.117,0.0,organic,2016.0,BaltimoreWashington
911,2016-06-26,2.939,2.025,0.78,0.121,0.0,organic,2016.0,BaltimoreWashington
912,2016-06-19,2.862,1.691,0.462,0.083,0.0,organic,2016.0,BaltimoreWashington
913,2016-06-12,2.851,1.88,0.665,0.097,0.0,organic,2016.0,BaltimoreWashington
914,2016-06-05,2.862,2.292,1.122,0.077,0.0,organic,2016.0,BaltimoreWashington
915,2016-05-29,2.833,2.344,0.942,0.227,0.0,organic,2016.0,BaltimoreWashington
916,2016-05-22,2.929,2.205,1.124,0.033,0.0,organic,2016.0,BaltimoreWashington
917,2016-05-15,2.833,1.694,0.643,0.092,0.0,organic,2016.0,BaltimoreWashington
918,2016-05-08,2.721,2.13,0.675,0.134,0.0,organic,2016.0,BaltimoreWashington
919,2016-05-01,2.874,2.42,1.229,0.035,0.0,organic,2016.0,BaltimoreWashington
920,2016-04-24,2.803,2.734,1.305,0.101,0.0,organic,2016.0,BaltimoreWashington
921,2016-04-17,2.701,2.237,0.762,0.05,0.0,organic,2016.0,BaltimoreWashington
922,2016-04-10,2.851,2.201,0.977,0.174,0.0,organic,2016.0,BaltimoreWashington
923,2016-04-03,2.839,2.227,1.079,0.065,0.0,organic,2016.0,BaltimoreWashington
924,2016-03-27,2.803,1.702,0.702,0.11,0.0,organic,2016.0,BaltimoreWashington
925,2016-03-20,2.779,1.633,0.617,0.138,0.0,organic,2016.0,BaltimoreWashington
926,2016-03-13,2.734,1.907,0.501,0.394,0.0,organic,2016.0,BaltimoreWashington
